

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Aug 02 15:57:00 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
                   l1620 0474                     l1612 0452                     l1702 0194  
                   l1710 0156                     l1470 02D9                     l1446 039D  
                   l1438 0374                     l1462 031F                     l1454 0303  
                   l1518 03D2                     l1550 04D0                     l1542 04C1  
                   l1534 04B1                     l1606 0448                     l1630 0128  
                   l1622 0492                     l1614 0459                     l1704 019C  
                   l1712 01A9                     l1720 0165                     l1480 02EB  
                   l1472 02DF                     l1464 02C4                     l1456 0307  
                   l1448 02F1                     l1800 0528                     l1560 04F6  
                   l1552 04D7                     l1544 04C5                     l1536 04B6  
                   l1608 044D                     l1528 0114                     l1616 045E  
                   l1640 05CF                     l1714 01AC                     l1706 014B  
                   l1722 016D                     l1482 02EE                     l1474 02E0  
                   l1466 02CE                     l1458 030E                     l1810 0548  
                   l1802 0529                     l1490 0331                     l1570 050E  
                   l1562 04F7                     l1554 04DB                     l1546 04C7  
                   l1538 04B8                     l1626 0123                     l1618 0465  
                   l1650 05FC                     l1642 05D3                     l1634 05B3  
                   l1730 0218                     l1740 0236                     l1716 01B4  
                   l1708 014E                     l1724 01C1                     l1476 02E4  
                   l1468 02D2                     l1820 0579                     l1812 0557  
                   l1804 052A                     l1492 0336                     l1564 04FE  
                   l1556 04DF                     l1548 04CD                     l1580 0403  
                   l1628 0127                     l1660 063E                     l1652 0601  
                   l1644 05D7                     l1636 05C2                     l1732 021B  
                   l1900 0778                     l1742 023C                     l1750 0251  
                   l1726 01C4                     l1718 0162                     l1478 02E7  
                   l1830 05A5                     l1822 0581                     l1814 055D  
                   l1806 0530                     l1494 033A                     l1486 0328  
                   l1558 04F0                     l1566 0504                     l1590 0417  
                   l1582 0405                     l1574 03F9                     l1670 065C  
                   l1662 0644                     l1654 0603                     l1646 05E3  
                   l1638 05C8                     l1734 0225                     l1910 07AF  
                   l1902 0783                     l1752 0255                     l1744 0241  
                   l1760 026E                     l1728 01CC                     l1824 058B  
                   l1816 0567                     l1808 053F                     l1496 0340  
                   l1488 032D                     l1832 029C                     l1568 0509  
                   l1592 041E                     l1584 0409                     l1576 03FA  
                   l1672 066E                     l1664 0649                     l1656 060A  
                   l1648 05EF                     l1680 0685                     l1736 0233  
                   l1840 01F9                     l1920 07E1                     l1912 07C0  
                   l1904 078B                     l1690 01E2                     l1746 0247  
                   l1762 0273                     l1754 0258                     l1770 028A  
                   l1826 0593                     l1818 056F                     l1498 0344  
                   l1834 029D                     l1594 0422                     l1586 040E  
                   l1578 03FE                     l1666 064E                     l1674 0674  
                   l1658 0629                     l1842 01FD                     l1914 07CB  
                   l1906 079C                     l1780 0180                     l1692 01E7  
                   l1748 024C                     l1764 0277                     l1756 025E  
                   l1772 0290                     l1828 059D                     l1836 02AB  
                   l1596 0426                     l1588 0414                     l1668 0653  
                   l1676 067B                     l1844 01FF                     l1916 07D3  
                   l1908 07A7                     l1790 018E                     l1782 0184  
                   l1686 01D9                     l1694 0134                     l1758 0268  
                   l1774 0295                     l1766 027A                     l1838 02B3  
                   l1598 0430                     l1846 0201                     l1918 07D9  
                   l1870 06D9                     l1792 018F                     l1784 018B  
                   l1688 01DE                     l1696 0137                     l1776 0299  
                   l1768 0280                     l1848 020B                     l1880 070A  
                   l1872 06E8                     l1864 06B3                     l1856 069D  
                   l1786 018C                     l1778 0179                     l1698 013F  
                   l1794 0513                     l1970 03ED                     l1890 073B  
                   l1882 0715                     l1874 06F0                     l1866 06C4  
                   l1858 06AF                     l1788 018D                     l1796 051C  
                   l1892 0743                     l1884 071D                     l1876 06F7  
                   l1868 06CC                     l1798 0525                     l1894 0754  
                   l1886 0728                     l1878 0702                     l1896 075F  
                   l1888 0730                     l1898 0767                     STR_1 001C  
                   STR_2 002D                     STR_3 0042                     STR_4 0049  
                   STR_5 003F                     STR_6 003F                     STR_7 003F  
                   STR_8 0031                     u1000 04DF                     u1001 04DE  
                   u1020 04F0                     u1100 0426                     u1021 04EF  
                   u1101 0425                     u1110 0430                     u1015 04E0  
                   u1111 042F                     u1040 0504                     u1200 05C2  
                   u1041 0503                     u1025 04EC                     u1201 05C1  
                   u1050 0509                     u1130 0443                     u1210 05E3  
                   u1051 0508                     u1035 04F8                     u1131 0442  
                   u1115 042C                     u1211 05E2                     u1300 01E7  
                   u1140 0448                     u1060 03FE                     u1220 05EF  
                   u1301 01E6                     u1141 0447                     u1125 0437  
                   u1061 03FD                     u1221 05EE                     u1310 01F5  
                   u1070 0409                     u1150 0459                     u1230 0608  
                   u1311 01F4                     u1071 0408                     u1151 0458  
                   u1231 0606                     u1400 05AF                     u1080 0414  
                   u1160 045E                     u1240 0609                     u1320 0233  
                   u1401 05AE                     u1081 0413                     u1161 045D  
                   u1321 0232                     u1330 023C                     u1410 02C3  
                   u1170 0474                     u1250 0644                     u1331 023B  
                   u1411 02C2                     u1171 0473                     u1251 0643  
                   u1340 025E                     u1180 0492                     u1260 0649  
                   u1420 06D9                     u1341 025D                     u1181 0491  
                   u1261 0648                     u1421 06D8                     u1350 0280  
                   u1190 0127                     u1270 064E                     u1351 027F  
                   u1095 0418                     u1191 0126                     u1271 064D  
                   u1360 0567                     u1280 0653                     u1361 0566  
                   u1185 048E                     u1281 0652                     u1425 06D5  
                   u1370 0579                     u1290 067A                     u1507 0305  
                   u1371 0578                     u1291 0679                     u1380 058B  
                   u1517 030C                     u1381 058A                     u1390 059D  
                   u1607 01C8                     u1527 0394                     u1391 059C  
                   u1617 01D3                     u1537 039B                     u1627 0152  
                   u1547 02D0                     u1467 0520                     u1637 015D  
                   u1557 02D7                     u1477 0534                     u1647 01B0  
                   u1567 02E2                     u1487 0543                     u1657 01BB  
                   u1577 02E9                     u1497 0552                     u1667 013B  
                   u1587 0169                     u1677 0146                     u1597 0174  
                   u1687 0198                     u1697 01A3                     _TMR0 0001  
                   abs@a 0077                     _dbuf 00A0                     _main 069D  
                   _prec 005F             lcd_busy@busy 0072                     _tong 0066  
                   btemp 007E          __end_of_SP_THAP 027A                     start 0001  
            ?_PIC_Config 0071                    ??_abs 0079          ?_lcd_put_nibble 0071  
